product,category,view
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
staff(add in cat),cat1(up),9999999
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
string2,cat3,4294967295
string,cat3,4294967295
string,cat1(up),4294967295
string,cat1(up),4294967295
